Singer Name,Song Name 1,Song Name 2,Song Name 3,Song Name 4,Song Name 5,Song Name 6,Song Name 7,Song Name 8,Song Name 9,Song Name 10
P. Madhuri,1.Kaylani Kalavani,2.Ambadi Thannilorunni,3.Neela Ponmane,4.Mallikabanan Thante,5.Kasthoori Thailamittu,6.Krishnapaksha Kili,7.Thullikorikudam,8.Ezharaponnana,9.Innanikku Pottukuthan,10.Vaanamennum Veedhiyile
P. Susheela,1.Thenmadurai Vaigai Nadhi,"2.Muthumani Maalai (From ""Chinna Gounder"")",3.Pesa Koodaathu,4.Karpoora Bommai,5.En Kanmani,6.Vatapatra (Happy),7.Andhi Mazhai Megam,8.Rajaavin Paarvai,9.Naan Paartthathille,10.Sree Rastu Shubhamastu
Palak Muchhal,"1.Kaun Tujhe (From ""M.S.Dhoni - The Untold Story"")","2.Chahun Main Ya Naa (From ""Aashiqui 2"")","3.Meri Aashiqui (From ""Aashiqui 2"")",4.Sanam Teri Kasam,5.O Khuda,6.Dhokha Dhadi,7.Valentine's Mashup 2019,8.Tu Hi Hai Aashiqui - Duet,9.Kabhii Tumhhe - Female Version,10.Laapata
Prashanthini,1.Ayyayo,2.Mundhinam,"3.Ennamo Yeadho (From ""KO"")",4.Vizhi Moodi,5.Oy..Oy..,6.Inka Edho,7.Love Pannu (Oru Punnagai Poove),8.Monna Kanipinchavu,9.Lolita,10.Iraivanai Unargira
Priya Hemesh,1.Aval,2.En Jannal Vandha,3.Ringa Ringa,4.Yaaro Yaaro,"5.Neela Vaanam (From ""Manmadan Ambu"")",6.Sehri..Sehari,7.Meow Meow,"8.Aathadi Manasudhan (From ""Kazhugoo"")",9.Evaro Nenevaro,"10.Rama Loves Sita (From ""Vinaya Vidheya Rama"")"
Priyadarshini,1.Kadhal Vandhale,2.Papa Papa,3.Puli,4.Onnaam Class,5.Thaarru Maarru,6.Oye Kalla,7.Rathiri Nerathu (Remix) (From 'Sattapadi Kutram'),8.Vathana Vathana Vadivelan,9.Thangame Thangame,10.Oole Olele
Rakshita Suresh,1.Kutty Pattas,"2.Kaalathukkum Nee Venum - From ""Vendhu Thanindhathu Kaadu""",3.Sol,"4.Sanchariyagu Nee (From ""Love Mocktail 2"")",5.Veera Raja Veera,6.Nee Parichaya,7.Kodi Parakura Kaalam,8.Pattamarangal,9.Kirunage,"10.O Nidhima (From ""Love Mocktail 2"")"
Ranina Reddy,1.Kodana Kodi,2.Malai Mangum Neram,3.Ola Olaala Ala,4.Engeyum Kaadhal,5.Thee Illai,"6.Ek Baar (From ""Vinaya Vidheya Rama"")",7.Aga Naga,8.Mee Intiki Mundhu,"9.Ammadu Let's Do Kummudu (From ""Khaidi No 150"")","10.Mind Block (From ""Sarileru Neekevvaru"")"
Ranjini Jose,1.Dhoore Mamarakombil - Cover Version,2.Mounam Swaramaay - Cover Version,3.Aaraaree Raareeraro Male,4.Dil Dil Salam Salam,5.Mazha Peyyannu,"6.Siyona - From ""Nammal Thammil""",7.Kumbari,8.Vellambal,9.Ezham Baharinte,10.Naiyn Tere
Raavu Balasaraswathi,1.Manasaina Cheli Pilupu,2.Neela Vanna Kanna Vaada,3.Madhiloni Madhura,4.Thaane Maarenaa,5.Singaara Punnagai,6.Andaala Aanandam,7.Intha Telisi Undi,8.Eliyorai Thaazhthi,9.O O Devadas,10.Malligaipoo Jaathi
Richa Sharma,1.Sajdaa,2.Jag Soona Soona Lage,3.Billo Rani,4.Maula Maula,5.Kahin Aag Lage Lag Jaaye,6.Sajdaa - Lofi Flip,7.Lambi Judai,8.Zor Ka Jhatka,9.Dil Teri Deewangi Mein,10.Tauba Tauba
Rimi Tomy,1.Therirangum Mukile - Recreated Version,2.Etho Raathrimazha - Recreated Version,3.Jillam Jillala,4.Karthaave,5.Chingamasam,6.Vascodagama - Duet Version,"7.Konji Konji Chirichal (From ""Avatharam"")",8.Aaro Viral Meetti - Recreated Version,9.Karale Karalinte,10.Puthanilanjikku
S. Janaki,"1.Thendral Vandhu Theendumbothu (From ""Avatharam"")","2.Kaadhal kaditham (From ""Jodi"")","3.Inji Idupazhaga (From ""Devar Magan"")",4.Sundari,5.Yaar Bina Chain Kanha Ray,"6.Aasai Athigam (From ""Marupadiyum"")",7.Malare,8.Nenjinile,9.Kodiyile Malliyapoo,10.Chinna Chinna Vanna Kuyil
S. P. Sailaja,1.Aasaiye Kaathule,2.Kammani,3.Botany,4.Oru Kili Uruguthu,5.Aayiram Malargale,6.Yetho Ninaivugal,7.En Jodi Manja Kuruvi,8.Bothai Eripochu,9.Vannam Konda,10.Jai Chiranjeeva
Sadhana Sargam,1.Pehla Nasha,2.Saat Samundar Paar Happy,3.Maahi Ve,4.Manmadhane Nee,5.Aao Naa,"6.Enadhuyire (From ""Bheema"")",7.Akkam Pakkam,"8.Vennilave (From ""Minsara Kanavu"")","9.Merke Merke ( From"" Kanda Naal Mudhalai"")",10.Manasa
Sanchita Bhattacharya,1.Haathi Ka Bal Hai,2.Kambal Ke Neeche,3.Koshampa,4.India Song,5.Jai Jai Krishna,6.Adiye Adiye,7.Ude Ude,8.Aaiye Meherbaan,9.Jokhon Porbe Na Mor Payer Chinho,10.Hathi Cha Bal Aahe
Santha P. Nair,1.Puthanpurakare,2.Thumbi Thumbi Vaa,3.Appam Venam,4.Vaasantha Raavinte,5.Maaney Maaney,6.Poove Nalla Poove,7.Unaru Unaaru,8.Ekantha Kamuka,9.Vattan Vilagngnittum Varinellu,10.Manaththulloru
Saindhavi,1.Pirai Thedum,2.En Jeevan,3.Nesamaguren,"4.Adada Mazhaida (From ""Paiya"")","5.Yaar Indha Saalai Oram (From ""Thalaivaa"")",6.Andangakka,"7.Yaaro Ivan (From ""Udhayam NH4"")",8.Shree Hari Stotram,9.Manasellam Mazhaiye,10.Thanjavoor Jilla Kaari
Sapna Mukherjee,1.Sundara Sundara,2.Mahabali Maharudra,"3.Ooee Baba (From ""Judaai"")",4.Aakhir Tumhein Aana Hai,5.Tere Ishq Mein Naachenge,6.Tirchi Topiwale - 1,"7.Khud Ko Kya Samajhti Hai - From ""Khiladi""",8.Gazar Ne Kiya Hai Ishara,9.Pyaar Ka Anjaam,10.Dil Le Gayi Teri Bindiya
Shakthisree Gopalan,1.Aga Naga,"2.Yaanji - From ""Vikram Vedha""",3.Imaye Imaye,4.Naan Nee,"5.Rendu Kaadhal (From ""Kaathuvaakula Rendu Kaadhal"")",6.Thodu Vaanam,"7.Ninaivirukka (From ""Pathu Thala"")",8.Vaaya Veera,9.Uchimandai,10.Nee Yenadharuginil Nee
Shalmali Kholgade,1.Balam Pichkari,2.Lat Lag Gayee,3.Daaru Desi,4.Besharmi Ki Height,"5.Mere Sawaal Ka (From ""Shehzada"")",6.Pareshaan,"7.Don't Be Shy Again (From ""Bala"")",8.Tera Naam Doon,9.Beqaaboo,10.Baby Ko Bass Pasand Hai
Shamshad Begum,1.Teri Mehfil Mein Kismat Azmakar,2.Leke Pehla Pehla Pyaar - Farooq Got Audio Mix,3.Kajra Mohabbat Wala,4.Kabhi Aar Kabhi Paar - Farooq Got Audio Mix,5.Saiyyan Dil Mein Aana Re,6.Leke Pahla Pahla Pyar - Retro Mix,7.Leke Pahla Pahla Pyar,8.Mere Piya Gaye Rangoon,9.Saiyan Dil Mein Aana Re,10.Leke Pahla Pahla Pyar - Remix
Shankar-Ehsaan-Loy,1.Bol Na Halke Halke,2.Mitwa,3.Kal Ho Naa Ho,4.Sajde,5.Tere Naina,6.Sajdaa,7.Zinda,8.Maahi Ve,9.Kajra Re,10.O Rangrez
Shashaa Tirupati,1.Rait Zara Si,"2.Bodhai Kaname - From ""Oh Manapenne""",3.The Humma Song,"4.Naan Pizhai (From ""Kaathuvaakula Rendu Kaadhal"")",5.Kajra and Uden Jab Jab Mashup,6.Visiri,"7.Mayilaanjiye - From ""Sivappu Manjal Pachai""","8.Oru Manam (From ""Dhruva Natchathiram"")","9.Idhu Dhaan - From ""Sivappu Manjal Pachai""",10.Khulke Jeene Ka
Shazneen Arethna,1.Aasman Ko Chukar,2.Superstar,3.I Hate You - Like I Love You,4.Dil Di Nazar (Remix),5.Hello Beardo,6.Dance Alone,7.Stardom,8.La La Love Song,9.Fucking Beautiful,10.After
Shilpa Rao,"1.Besharam Rang (From ""Pathaan"")","2.Tere Hawaale (From ""Laal Singh Chaddha"")","3.Ghungroo (From ""War"")",4.Khuda Jaane,5.Subhanallah,"6.Bulleya (From ""Ae Dil Hai Mushkil"")","7.Saanjha (From ""Zara Hatke Zara Bachke"")",8.Allah Maaf Kare,9.Roz Roz,10.Subhanallah Lofi Mix
Sharda Sinha,1.Kahe Toh Se Sajna,2.Babul Jo Tum Ne Sikhaya,3.Kahe Toh Se Sajna - Lofi,4.Taar Bijli,5.Pahile Pahil Chhathi Maiya,6.Hardi Hardiya (Haldi),7.Hare Hare Hare Dada (Madwa),8.Purab Disha Se - Lagan Geet,9.Kelwa Ke Paat Par,10.Ho Deenanath
Shibani Kashyap,1.KHUSHNUMA,2.Leke Pehla Pehla Pyar,3.Ho Gayi Hai Mohabbat - Reprise - Shibani Kashyap,4.Buhe Bariyan,5.Lakk Shake,6.Zinda Hoon Main,7.Chura Liya Hai Tumne Jo Dil Ko,8.Mere Mehboob,9.Waqt Ne Kiya Kya Haseen Sitam - Shibani Kashyap,10.Aao Huzoor Tumko
Shreya Ghoshal,1.Pal,2.Saibo,3.Zihaal e Miskin,4.Samjhawan,5.Param Sundari,6.Hasi - Female Version,7.Main Agar Kahoon,8.Rasiya,9.Tujh Mein Rab Dikhta Hai - Ii,10.Munbe Vaa
Shruti Pathak,1.Tujhe Bhula Diya,2.Tujhe Bhula Diya Lofi Mix,3.Shubhaarambh,4.Valentine's Mashup 2019,5.Mar Jawaan,6.Criminal,7.The Break Up Mashup,8.Radha Ne Shyam Mali Jashe,9.Kehta Hai Pal Pal,10.Aas Paas Khuda (Unplugged)
Shubha Mudgal,1.Kanaa Kaangiren,"2.Dholna - From ""Pyar Ke Geet""",3.Ab Ke Saawan,4.Aditya Hridaya Stotra,5.Piya Tora Kaisa Abhiman (Female),6.Mathura Nagarpati,7.Seekho Na,8.Bichua,9.Raha Dekhe,"10.Jug Jug Jeeve (From ""Badhaai Ho"")"
Shweta Mohan,1.Vaa Vaathi,2.Mastaaru Mastaaru,3.Nee Paartha Vizhigal - The Touch of Love,4.Innum Konjam Naeram,5.Maya Nadhi,"6.Enna Solla (From ""Thangamagan"") - The New Life of Tamizh",7.Emannavoo,8.Etho Mazhayil,9.Sirukki Vaasam,"10.Amali Thumali (From ""KO "")"
Shweta Pandit,1.Kanave Kanave,2.Kiya Kiya,3.Aankhein Khuli,4.You're My Love,5.Thug Le,6.Ela Ela Naalo,7.Chalte Chalte,8.Ninnaale,9.Do Dhaari Talwaar,10.Madhubala
Shweta Shetty,1.Dil Tote Tote Ho Gaya,2.Poster Lagwado Bazaar Mein,3.Deewane To Deewane Hain,4.Rukmani Rukmani,5.Dhak Dhak,6.Dilli Ki Sardi,7.Main Deewani Main Mastani,8.Dil Tote Tote Ho Gaya,9.Rukmani Rukmani - Instrumental,10.Hai Re Hai Rabba (Remix By Guru Monty)
Shirley Setia,1.Jab Koi Baat - Recreated,2.Disco Disco,"3.Nikamma (From ""Nikamma"")",4.Kuchh Na Kaho,5.Koi Vi Nahi,6.Tu Jo Mila-Raabta,7.golden hour - Shirley Setia Remix,8.Jab Koi Baat - Lo Fi Remix,9.Dilko Tumse Pyar Hua,"10.Ik Vaari Aa-Nadaan Parindey-Tum Ho Toh (From ""T-Series Mixtape Season 2"")"
Simiran Kaur Dhadli,"1.Faraar (From ""Maurh"")",2.Barood Wargi,3.Rok Leyy,4.Snakes & Ladders,5.Classy Enemy,6.Marr Tan Ni Gye,7.Shikaar,8.Good Luck,9.Niggh,10.Man Of Worth
Sravana Bhargavi,"1.Wild Saala (From ""Agent"")",2.Super Machi,3.Yevandoi Nani Garu,4.Zari Zari Panche Katti,"5.Aafat (Telugu) [From ""Liger (Telugu)""]",6.Vaastu Bagunde,7.Aale Bale,8.Nannaku Prematho,9.Bhoom Shakenaka,10.Dhammu
Sithara Krishnakumar,"1.Cherathukal (From ""Kumbalangi Nights"")",2.Wow Song - Ponnin Kanikkonna,"3.Kadukumanikkoru Kannundu - From ""Kappela""",4.Kangal Neeye,"5.Nee Mukilo - From ""Uyare""",6.Nannaya Raasina,7.Ennilerinju,8.Wow Song - Recreated Version,9.Vaanamakalunnuvo,"10.Yaathonnum Parayathe - From ""Vaashi"""
Sona Mohapatra,1.Naina,2.Ambarsariya,3.Bahara,4.The Break Up Mashup,5.Bahara - Lofi Flip,6.Jiya Lage Na,7.Kabhi Aar Kabhi Paar (Remix),8.Bedardi Raja,9.Rupaiyya,10.Daav Laga
Sonu Kakkar,"1.London Thumakda (From ""Queen"")",2.Meherbaan,3.Dil Ko Sukoon,4.Babuji Zara Dheere Chalo,5.Sarrainodu,6.Madari,7.Akkad Bakkad,8.Yeh Kasoor,9.Bin Laden,10.Blue Theme
Somlata Acharyya Chowdhury,1.Amar Bhitor O Bahire,2.O Je Mane Na Mana,3.Jagorane Jay Bibhabori - 2011,4.Shesh Belaye,5.Beshure,6.Hey Shokha,7.Amader Kotha Gulo,8.Aj Jyotsna Ratey,9.Tumi Ashbey Bole,10.Nishitho Raater
Sowmya Raoh,1.Dilbara,2.Le Le Mazaa Le,"3.Aedho Saigirai (From ""Vaamanan"")",4.Dreamum Wakeupum,"5.Ithanundu (From ""Dhol"")",6.Nach Baliye,"7.Macarina Macarina (From ""Kushi"")",8.Karagida Baaninalli,9.Unn Siripinil,10.Dilbara (Reprisal) Edit
Srilekha Parthasarathy,1.Yedho Ondru,2.Vaadiamma,3.Kalyaanam Thaan Kattikittu,"4.Kokku Meena (From ""Kovil"")","5.Thimsukatta (From ""Thirumalai"")",6.Bunny Bunny,7.Vachikka vachikka,8.Vacchukka Vacchukka,9.Pambarakkannu Pachamilakaa,10.Pachai Kili
Sudha Malhotra,1.Yeh Pyar Tha Ya Kuchh Aur Tha,2.Na To Caravan Ki Talash Hai,3.Shukratara Mand Vara,4.Na Main Dhan Chahun,5.Mujhe Tarake,6.Too Ashi Javali Raha,7.Mere Nadeem Mere Hamsafar,8.Darshan Do Ghanshyam,9.Tum Mujhe Bhool Bhi Jao - 1960,10.Yeh Hai Ishq Ishq
Sujatha,"1.Pudhu Vellai Mazhai (From ""Roja"")","2.Kokkorakko (From ""Gilli"")","3.Kaadhal Rojave (From ""Roja"")",4.Ishq Bina,5.Poovukkul,6.Oru Kaathilola,"7.Azhakooril (From ""Thirumalai"")",8.Junile Nilamazhayil,9.Karimizhi,10.Irava Pagala
Sulakshana Pandit,1.Jana Kaha Hai - Chalte Chalte / Soundtrack Version,2.Pappa Jaldi Aa Jana,3.Jab Aati Hogi Yaad Meri,4.Jiske Liye Sabko Chhoda,5.Somwar Ko Hum Mile,6.Mana Teri Nazar Mein - Ahista Ahista / Soundtrack Version,7.Sapnon Ka Raja - Chalte Chalte / Soundtrack Version,8.Kajre Ki Baati,9.Saagar Kinare Do Dil Hai Pyase - Khamoshi - The Musical / Soundtrack Version,10.Mausam Mausam Lovely Mausam
Suman Kalyanpur,1.Aajkal Tere Mere Pyar Ke Charche,"2.Zindagi Imtihan Leti Hai - From ""Naseeb""",3.Nimbonichya Zadamaage,4.Saang Kadhi Kalnar Tula,5.Na Na Karte Pyar Tumhin Se,6.Tumne Pukara Aur Hum Chale Aaye,7.Rahen Na Rahen - Duet,8.Mera Pyar Bhi Tu Hai,9.Na Tum Hamen Jano,10.Jithe Sagra Dharni Milte
Sunitha Sarathy,1.Ennodu Nee Irundhaal,"2.Bad Boy (From ""Saaho"")","3.Yaakkai Thiri (From ""Aayutha Ezhuthu"")","4.Engeyum Eppothum - From ""Polladhavan""","5.Suthudhe Suthudhe (From ""Paiya"")",6.Thoovaanam,7.Ennodu Nee Irundhaal - Trending Version,8.Vallava Ennai,9.Manasa Manasa,10.Ye Cheekati
Sunitha,1.Nunugu Misalodu,2.Gundu Sudhi,3.Bangala Kathamulo,4.Yey Chikittha,5.Pedhavi Daatani,6.Em Sandeham Ledu,"7.Neeli Neeli Aakasam (From ""30 Rojullo Preminchadam Ela"")",8.Jum Jum Maya,9.Egiripothe Entha Baaaguntundi,10.Nee Navvula
Surmukhi Raman,1.Kaar Kaala Velai,2.Anuvynakaalam,3.Mujhe Aa Bharle,4.Aledaata Kaata,5.Endhaaka Nee Payanam,6.Para Para,7.Thedi Thedi,8.Inga Vaanthey,9.Kanna Unnai,10.Aadum Mayilil Nee Vara Vendum
Sushma Shrestha,1.Kya Hua Tera Vada,2.Tera Mujhse - Aa Gale Lag Jaa / Soundtrack Version,3.Ek Din Bik Jayega Mati Ke Mol - Sad,4.Aao Tumhen Chand Pe Le Jayen,5.Teri Hai Zameen Tera Aasman,6.Kya Hua Tera Vada - LoFi,7.Kya Hua Tera Wada,8.Kya Hua Tera Wada - Rap Mix,9.Kilbil Kilbil Pakshi Bolati,10.Kya Hua Tera Vada - Lofi
Sunanda Sharma,1.Jatt Disda,"2.Mummy Nu Pasand (From ""Jai Mummy Di"")","3.Tere Naal Nachna (From ""Nawabzaade"")",4.Jaani Tera Naa,5.Duji Vaar Pyar,"6.Poster Lagwa Do (From ""Luka Chuppi"")",7.Sandal,8.Chori Chori,9.Saadi Yaad,10.9-9 Mashukan
Sunidhi Chauhan,"1.Show Me The Thumka (From ""Tu Jhoothi Main Makkaar"")",2.Surili Akhiyon Wale - Duet,"3.Halka Halka (From ""Fanney Khan"")",4.Desi Girl,5.Mere Haath Mein,6.Dilliwaali Girlfriend,7.Sheila Ki Jawani,8.Chor Bazaari,9.Sajde,10.Kashmir Main Tu Kanyakumari
SUVI,1.Kodana Kodi,2.Asku Laska,3.Nallamdhana,4.Odi Odi Vilayada,"5.Yedho Mayakkam (From ""Billa 2"")",6.Adada Vaa,7.Asku Laska Emo Emo,8.Kuruvi Kuruvi,9.Dheko Dheko,10.Wanna Mash Up ?
Suzanne D'Mello,1.Surili Akhiyon Wale,"2.Rishte Naate - From ""De Dana Dan""",3.Hosanna,4.Tum Ho,5.Prem Ki Naiyya,6.Ee Hridayam,"7.Wafa Ne Bewafai (From ""Teraa Surroor"")",8.Hosanna - Lofi Flip,9.Rishte Naate - LO-FI Remix,10.Salaam Aaya
Swarnalatha,1.Poongatrile,2.Muqabala Muqabala,3.Ennai Thottu,4.Mukkala Mukkabla,5.Hai Rama,6.Andha Arabi Kadaloram,7.Aattama Therottama,8.Poovoma Oorgolam,"9.Malliga Mottu (From ""Sakthivel"")",10.Usilambatti Pen Kutti Muthu
Tanvi Shah,"1.Thuli Thuli (From ""Paiya"")","2.En Kadhal Solla (From ""Paiya"")","3.Iragai Poley - From ""Naan Mahaan Alla""",4.Magudi Magudi,5.Bezubaan,6.Theeratha Vilaiyattu,7.Dilli - 6,"8.Yedho Mayakkam (From ""Billa 2"")","9.Pani Thulli (From ""Kanda Naal Mudhal"")",10.Goa
Tarali Sarma,1.Ahiba,2.Anurag,3.Eman Morom,4.Matilei Nami Oha Junak - Dewka,5.Henguliya,6.Kothati Bhujila - Original,7.Kampito Madhav - Original,8.Malayar Pakhi - Original,9.TRISHNATUR,10.Mor Mon Podulite
Tulsi Kumar,"1.Tera Ban Jaunga (From ""Kabir Singh"")",2.Soch Na Sake,3.Hum Nashe Mein Toh Nahin,4.Paniyon Sa,"5.O Saki Saki (From ""Batla House"")","6.Lagdi Lahore Di (From ""Street Dancer 3D"")","7.Tum Jo Aaye (From ""Once Upon A Time In Mumbaai"")","8.Piya Aaye Na (From ""Aashiqui 2"")","9.Hum Mar Jayenge (From ""Aashiqui 2"")",10.Is Qadar
Usher,1.Yeah! (feat. Lil Jon & Ludacris),2.DJ Got Us Fallin' In Love (feat. Pitbull),3.My Boo,4.OMG (feat. will.i.am),5.Burn,6.Love in This Club (feat. Young Jeezy),7.U Remind Me,8.U Got It Bad,9.Confessions Part II,10.More - RedOne Jimmy Joker Remix
Usha Khanna,1.Commentry Tabassum And Zindagi Pyar Ka Geet Hai,"2.Pal Bhar Ke Liye - From ""Johny Mera Naam""",3.Mubarakaan,4.Tu Kaun Kahan Se Aayi Hai,5.Pal Bhar Ke Liye - Johny Mera Naam / Soundtrack Version,6.Pyar Ki Gadi,7.Chamcham Naachoongi,8.Dil Pardesi Ho Gayaa,9.Teri Galiyon Mein - In Your Lane - Hawas,10.Madhuban Khushboo Deta Hai
Usha Mangeshkar,"1.Janu Meri Jaan - From ""Shaan""",2.Aaya Mausam Dosti Ka,3.Swami Samarth Aarti,4.Tu Mungada Mungada,5.Janu Meri Jaan (Jungle Mein Mangle Mix),6.Antakshari,7.Tuj Maagatho Mi Aatha,8.Sainath Tere Hazaron Haath,9.Ek Lajara Na Sajara Mukhda,10.Sagara Pran Talmalala
Usha Uthup,1.Darling,2.Doston Se Pyar Kiya - From 'Shaan' / Soundtrack Version,3.Race Gurram,4.Auva Auva Koi Yahan Nache,5.Drishyam 2 - Title Track,6.Hai Ye Maya,7.Tu Mujhe Jaan Se Bhi - Wardat / Soundtrack Version,8.Vande Mataram,9.Hari Om Hari,10.Ramba Ho-Ho-Ho Samba Ho-Ho-Ho
Uthara Unnikrishnan,1.Morrakka Mattrakkaa,"2.Eena Meena Teeka - From ""Theri""",3.Kaiveesum,4.Ramashtakam,"5.Pogum Paadhai - From ""Pisasu""",6.Bhagyada Lakshmi Baramma,7.Shambho Mahadeva,8.Endaro Mahanubhavulu,9.Muddugare Yashoda,10.Shri Ramchandra Kripalu
Vaikom Vijayalakshmi,1.En Jeevan,2.Soppanasundari,3.Kannulo Unnavu,"4.Manniley Eeramundu (From ""Jai Bhim"")",5.Vaayadi Petha Pulla,6.Kaikkottum Kandittilla,7.Aaravalli,8.Kodaiyila,9.Kerala Manninayi,10.Piravi
Vaishali Samant,1.Radha Kaise Na Jale,2.Gulabachi Kali,3.Cham Cham Karta,4.Aika Dajiba,"5.Kombdi Palali - From ""Jatra""",6.Kehdoon Tumhen (Close To U),7.Aabhas Ha,8.Patil Aala,9.Mast Challay Amcha,10.Mera Dadla
Vandana Srinivasan,1.Koodamela Koodavechi,2.Nee Illai Endraal,3.Unnale,4.Karuvakaatu Karuvaaya,5.Sandakkaari,6.Karukkuchoopu Kurraada,7.Marudhaani,"8.Penne O Penne (From ""Naan Sigappu Manithan"")",9.Athana Per Mathiyila,10.Adiye Unna Paathida
Vasundhara Das,1.Kahin To,2.It's the Time to Disco,3.Chale Jaise Hawaien,4.Kannum Kannum,5.Where's the Party Tonight,6.Naaku Neeku,7.Salaam Namaste,"8.Kattipudi Kattipudida (From ""Kushi"")",9.Secret Of Success,"10.Shakalakka Baby ( From ""Mudhalvan"")"
Jaxxon D. Silva,1.Bootleg Bones,2.A Swollen Song,3.Poor Thing,4.Tutorial on How to Smile,5.Me & My Mind,6.Underneath,7.one of those days,8.Black Flag,9.Blackout,10.Room for Space
