Vishal Mishra,1.Zihaal e Miskin,2.Kaise Hua (From "Kabir Singh"),3.Manjha,4.Pehla Pyaar,5.Naseeb Se (From "Satyaprem Ki Katha"),6.Janiye (from the Netflix Film "Chor Nikal Ke Bhaga"),7.Naacho Naacho (From "Rrr"),8.Naacho Naacho (From "Rrr"),9.Aaj Bhi,10.Nai Lagda (From "Notebook")
Jency Anthony,1.Aayiram Malargale,2.Iru Paravaigal,3.Adi Pennae,4.Thottam Konda Rajave,5.Meenkodi Theril,6.Nyan Nyan Paadanum,7.Kalvari Kunnil,8.Aayiram Malargale - Lofi,9.Aayiram Malargale,10.Kannippoo
Jikki,1.Ninne Pellade,2.Chigurakulalo Chilakamma,3.Janavule Nerajanavule,4.Vaaraai Nee Vaaraai,5.Kalangamilla Kadhale,6.Sri Lakshmi Ashtakam,7.Chinna Chiru Chitte,8.Sri Durga Kavacham,9.Pulakinchani Madhi,10.Mayakkum Maalai Pozhuthey
Jonita Gandhi,1.Deva Deva,2.Jimikki Ponnu,3.Arabic Kuthu - Halamithi Habibo (From "Beast"),4.What Jhumka ? (From "Rocky Aur Rani Kii Prem Kahaani"),5.Private Party (From "Don"),6.Chellamma (From "Doctor"),7.The Breakup Song (From "Ae Dil Hai Mushkil"),8.Mental Manadhil,9.Sau Tarah Ke,10.Kannadi Poovukku
Jyotica Tangri,1.Gallan Kardi,2.Mungda,3.Surmedani,4.Jinne Saah,5.Ek Chumma (From "Housefull 4"),6.Saari Raat,7.YA HABIBI,8.Kanda Kacheya Ne (From "Daana Paani" Soundtrack),9.Window Taley (From "Chatrapathi"),10.Kyun
Jyotsna Radhakrishnan,1.Raftaara - From "Lucifer",2.Muthu Mazha - Duet Version,3.Sukhamaanee Nilaavu,4.Karuppinazhaku,5.Melemanathu,6.Hridhayavum,7.Veyil Chilla,8.Kaathirunna,9.Aafat (Malayalam),10.Mehrubha - Version 1
June Banerjee,1.Mon Mane Na,2.Jhiri Jhiri,3.U La La (Female),4.Soniye Tu Janiye Tu,5.De Signal,6.Gum Hai Kisi Ke - Acoustic,7.Tor Naam Female,8.Chhauva Chhuvi Dyakho Hoye Gyalo (From "Om Shanti"),9.Deewana (Bonus Song),10.Chumbaki Aankhen
Kumar Sanu,1.Chura Ke Dil Mera (From "Main Khiladi Tu Anari"),2.Ae Kash Ke Hum,3.Tumsa Koi Pyaara,4.Sochenge Tumhe Pyar (From "Deewana"),5.Dheere Dheere Se Meri Zindagi Mein Aana (From "Aashiqui"),6.Ek Din Aap (From "Yes Boss"),7.Ladki Badi Anjani Hai,8.Tujhe Dekha To,9.Mera Dil Bhi Kitna Pagal Hai (From "Saajan"),10.Kitna Haseen Chehra (From "Dilwale")
Kalpana Raghavendar,1.Kodi Parakura Kaalam,2.Pogiren,3.Adho : Theme,4.Jigiru Jigiru,5.Thennattu Singame,6.Oyaa Oyaa,7.Thoda Chariche Samayam,8.Poda Poda Punnaakku,9.Pandathe Meesha Hey Mooliyalankaari,Kalpana Patowary,1.Gandi Baat,2.Aila Re Aila,3.Uga Hai Suraj Dev Chhath Geet,4.Baisara Beera,5.Aila Re Aila,6.Bahiyan Jo Hamari Pakadi,7.Dance the Night Away Mashup,8.Baba Harihar Nath Sonpur Me Holi Khele,9.Aila Re Aila (Remix),10.Chhod Dina Bahiya Maan Jayi Batiya (From "Jwala Mandi - Ek Prem Kahani")
Kanika Kapoor,1.Baby Doll,2.Chittiyaan Kalaiyaan,3.Luv Letter,4.Oo Bolega Ya Oo Oo Bolega (From "Pushpa The Rise Part - 01"),5.Lovely,6.Tukur Tukur,7.Zero Hour Mashup 2015(Remix By Dj Kiran Kamath),8.Punjabi Party Mashup,9.Paan Dukaniya (From "Bholaa"),10.Nachan Farrate (From "All Is Well")
Kanan Devi,1.Ghunghurba Baaje Saigal,2.Babul Mora Naihar Chhute Jaye,3.Zara Naino Se Naina,4.Dur Desh Ka Rehnewala,5.Toofan Mail Jay,6.Sakoon Dil Ka Mayassar-Duet,7.Aami Banaphool Go,8.Duniya Ye Duniya,9.Hum Dil Ko Dil Hum Ko,10.Ai Chand Chhup Na Jana
Kavita Krishnamurthy,1.Tu Cheez Badi Hain (From "Mohra"),2.Dilbar Dilbar (Remix),3.Koi Mil Gaya,4.Bole Chudiyan,5.Woh Ladki Hai Kahan,6.Neend Churayee Meri,7.Ammaye,8.Kaattrae En Vaasal - Wind,9.Jooma Chumma De De,10.Meri Duniya Hai
Kavita Seth,1.Rangisari (From "Jugjugg Jeeyo"),2.Iktara (From "Wake Up Sid"),3.Rangi Saari,4.Tum Hi Ho Bandhu,5.Iktara - Lofi Flip,6.Bombay Dreams (feat. Kavita Seth),7.Mere Sanam Ke Khwaab,8.Rangisari Lofi Mix,9.Jeete Hain Chal,10.Iktara - MTV Unplugged Version
K. B. Sundarambal,1.Ondranavan,2.Palanniappa Gnana Palam Nee,3.Ezhumalai Irukka,4.Andru Nee Veloondri - Virutham,5.Ariyathu Ariyathu,6.Gnana Pazhaththai,7.Pazhani Malaimeethiley,8.Munthu Thamizh,9.Vaazhkkai Ennum,10.Aruna Runam
Jamuna Rani,1.Kunguma Poove,2.Athikkai Kaai,3.Aidhurojula Pelli,4.Mama Mama Mama,5.Yaaradi Nee Mohini - Duet,6.Anatha Bhranthi Yena,7.Munthu Thamizh,8.Paattondru Ketten,9.O Devatha,10.Aruna Runam
Lata Mangeshkar,1.Mere Khwabon Mein,2.Tujhe Dekha To,3.Mera Dil Ye Pukare - Tu Aaja - Heartlock Mix,4.Tere Liye,5.Dil To Pagal Hai,6.Bholi Si Surat,7.Aankhein Khuli,8.Are Re Are (Part-2),9.Aap Ki Ankhon Mein Kuch,10.Lag Ja Gale Se Phir
L. R. Eswari,1.Kalasala Kalasala,2.Poondamalli,3.Avalukkenna,4.Ukkadathu Papadame,5.Bhale Bhale Mogaadivoy,6.Naan Manthoppil,7.Mahamayi Samayapura,8.Aadi Kuththu - From "Mookuthi Amman",9.Ammoru Thalliki - From "Ammoru Thalli",10.Karunai Ullam Kondavale
Madhushree,1.Mallipoo,2.Siragugal,3.Marudaani,4.Kalallo (From "Virupaksha"),5.Eppo Nee,6.Vaaji Vaaji,7.Nanbane,8.Un Pere Theriyadhu,9.Mahabali Maharudra,10.Tu Bin Bataye
Mahalakshmi Iyer,1.Bol Na Halke Halke,2.Falak Tak,3.Laung Da Lashkara,4.Tainu Leke,5.Manasa,6.Choododhu,7.Kurukku Siruthvalea (From Mudhalvan),8.Kaal Mulaitha Poovae,9.Ae Ajnabi (From "Dil Se"),10.Hey Shona
Mahathi,1.Mudhal Mazhai (From Bheema),2.Ammadi Aathadi,3.Nenje Nenje,4.Thee Illai,5.Neduvaali,6.Unakkenna Venum Sollu,7.Pudichirukku,8.Puyalae Puyalae (From "Kovil"),9.Neekem Kaavaalo Cheppu,10.Paal Pappali
Maitrayee Patar,1.Alakananda,2.Moupiya,3.Gaane Gaane,4.Tair Kotha,5.Unnaxi,6.Baartalaap (Duet),7.Balimahi,8.Bhatiyali Xopun,9.Bhalpuwa,10.Jakoruwa
Malavika,1.Seena Thana,2.Bommali (From "Billa"),3.Nuvvu Nenu,4.Untale Untale Nee Vente Untale,5.Cinema Choopistha Mama,6.Dang Dang - Soundtrack Version,7.Evarulerani,8.Paathukkulle,9.Hylessa,10.Oka Thotalo
Malgudi Subha,1.Mun Paniya (From "Nandhaa"),2.Thanga Thamarai Magalae (From "Minsara Kanavu"),3.Mudinepalli (From "Gentleman"),4.Time To Party,5.Thanni Vachu Poona Vachu,6.Amma Brahma Devudo,7.Thanga Thamarai (From "Minsara Kanavu"),8.Akale - From "Charlie",9.Nila Poongal,10.Suvvi Suvvi Suwala
Malvina Reynolds,1.Little Boxes,2.Little Boxes,3.Little Boxes,4.It Isn't Nice,5.Magic Penny,6.I Don't Mind Failing,7.What Have They Done to the Rain?,8.Love Is Something (The Magic Penny),9.Little Red Hen,10.God Bless the Grass
Mamta Sharma,1.Fevicol Se,2.Yaara,3.Munni Badnaam,4.Aa Re Pritam Pyaare,5.Bombay Ponnu,6.Anarkali Disco Chali,7.Tinku Jiya,8.Mera Dil Bhi Kitna Pagal Hai,9.Full Kick,10.Pinky
Manjari,1.Chimmi Chimmi - From "Urumi",2.Mozhikalum - Duet Version,3.Aattinkarayorathe - From "Rasathanthram",4.Pinakkamano,5.Mazhavillin,6.Bhajan,7.Aalilayum - From "Veeralipattu",8.Aa Oruthi,9.Chimmi Chimmi,10.Ennennum Unarave
Meghan Trainor,1.Made You Look,2.Like I'm Gonna Lose You (feat. John Legend),3.NO,4.All About That Bass,5.Dear Future Husband,6.Better When I'm Dancin',7.Mother,8.Me Too,9.Lips Are Movin,10.Alright
Minmini,1.Inji Idupazhagi (From "Devarmagan"),2.Chhoti Si Aasha - Version, 2,3.Chinna Chinna Asai - Bit (From "Roja"),4.Chhoti Si Aasha - Version, 1,5.Chinna Chinna Aasha (From "Roja"),6.Chinna Chinna Asai (From "Roja"),7.Adi Poonguyiley (From "Aranmanai Kili"),8.Vellithinkal,9.Neelaravil,10.Paathiravaayi Neram
Monali Thakur,1.Sawaar Loon,2.Khudaya Khair,3.Khwab Dekhe Sexy Lady,4.Badri Ki Dulhania (Title Track) [From "Badrinath Ki Dulhania"],5.Moh Moh Ke Dhaage (Female),6.Zara Zara Touch Me,7.Intezaar Tha,8.Anjaana Anjaani Ki Kahani,9.Raat Baaki,10.On Top of the World
Mridula Warrier,1.Mazhaye Toomazhaye,2.Hridayathin,3.Neehaaram - From "Enthada Saji",4.Ee Mizhikalin,5.Madhura Jeeva Ragam,6.Oru Vaakkum,7.Neeye Nenjil (From "Mindiyum Paranjum"),8.Ambazham - From "Ambazham",9.Chenthamara Theno - From "916",10.Oru Mozhi Parayam - From "IRA"
Mubarak Begum,1.Mujhko Apne Gale Laga Lo,2.Kabhi Tanhaiyon Mein,3.Ham Haal-E-Dil Sunaenge,4.Jab Ishq Kahin Ho Jata Hai - Various,5.Wada Humse Kiya,6.Itne Qareeb Aake Bhi Kya Jane,7.Neend Ud Jaye Teri,8.Woh Na Aayenge Palat Kar,9.Bemuravat Bewafa,10.Devta Tum Ho Mera Sahara
Nanditha,1.Ee Chota Nuvvunna,2.I Just Love You Baby,3.Moda Modalu,4.Yaaro Kannalli (From "Orata I Love You"),5.Brahmamurari,6.Neenu Banda Mele (From "Krishna"),7.Nanna Hrudaya,8.Hoo Kanasa Jokali,9.Ammammammo (From "Neelakanta"),10.Devaru Bareda (from "Neelakanta")
Neeti Mohan,1.Ishq Wala Love,2.Mere Yaaraa (From "Sooryavanshi"),3.Meri Jaan,4.Sapna Jahan (From "Brothers"),5.Nainowale Ne,6.Kaun Nachdi (From "Sonu Ke Titu Ki Sweety"),7.Kashmir Main Tu Kanyakumari,8.Bad Boy (From "Saaho"),9.Fitoor,10.Meri Zindagi Hai Tu (From "Satyameva Jayate 2")
Neha Kakkar,1.Tu Hi Yaar Mera (From "Pati Patni Aur Woh"),2.Dil Ko Karaar Aaya (From "Sukoon"),3.Dilbar (From "Satyameva Jayate"),4.O Saki Saki (From "Batla House"),5.Garmi (From "Street Dancer 3D") (feat. Varun Dhawan),6.Taaron Ke Shehar,7.Kar Gayi Chull,8.Main Tera Boyfriend (From "Raabta"),9.Gali Gali (From "Kgf Chapter 1"),10.Coca Cola (From "Luka Chuppi")
Nihira Joshi Deshpande,1.Sajde,2.Sajde - LoFi Mix,3.Bhijun Gela Vara,4.Tu Jarashi,5.Dhadak Dhadak,6.Sang Na Re Mana,7.Rang Laagyo,8.Phunkarichi Wadale,9.Baawra,10.Tu Jarashi - Sad Version
Nikhita Gandhi,1.At My Worst (Nikhita Gandhi Remix),2.Barbaadiyan,3.Kyaa Baat Haii 2.0,4.Najaa (From "Sooryavanshi"),5.Munda Sona Hoon Main (From "Shehzada"),6.Aise Kyun,7.Naach Meri Rani,8.Sawarne Lage - Female Version,9.Oh Oh - The First Love of Tamizh,10.Raabta (Title Track) [From "Raabta"]
Nilanjana Sarkar,1.Mera Babu Chhail Chabila - Mashup,2.Aaha Tomar Songe Praner Khela,3.Phule Phule Dhole Dhole,4.Keno Je Buke Othe Jhor - Duet,5.Shakuntala - Drama,6.Tumi Jeyo Na Ekhoni,7.Jhil Mil Swapner Din - Female Vocals,8.Kotha Hote Shunte Jeno Pai,9.Aamar Mon Maane Naa,Nimrat Khaira,1.Sira E Hou,2.Supna Laavan Da,3.Dil Malanga,4.Shikayatan,5.Ki Karde Je,6.Photo,7.Tere Naal,8.Jigra Te Laija Gabrua (From "Jodi"),9.Raanjha - Spotify Singles,10.Galwakdi - From "Galwakdi"
Nithyasree Mahadevan,1.Kanaa Kaangiren,2.Minsara Kanna,3.Meriseti Puvvaa,4.Om Nama Shivaya,5.Sowkiyama Kannae (From "Sangamam"),6.Minsara Poove (From "Padayappa"),7.Varam Nan Unai,8.Raja Raja Kula,9.Vandhaen Vandhaen,10.Poove Poove (Female Version)
Najim Arshad,1.Arikil,2.Kanavukalil - From "Philips and the Monkey Pen",3.Kannimalare Kanninazhake (From "Ithihasa"),4.Ente Pranayathin - From "Chembada",5.Aaro Aaro Chare - From "Ring Master",6.Chenthengin,7.Thotte Thotte,8.Kanno Nilakayal - From "Oru Yamandan Premakadha",9.Mazhanila,10.Theru There Ororo
P. Leela,1.Vaaraayo Vennilave,2.Raavoyi Chanamama - Chandamma,3.Vanga Machan Vanga,4.Neevena Nanu Thalachinadhi,5.Kalavaramaaye Madhilo,6.Manishi Maara Ledhu,7.Lahiri Laahiri Lo,8.Jagadnabhari Ramudu,9.Choopula Kalasina Subhavela,10.Aaha Inba Nilaavinile
P. Madhuri,1.Kaylani Kalavani,2.Ambadi Thannilorunni,3.Neela Ponmane,4.Mallikabanan Thante,5.Kasthoori Thailamittu,6.Krishnapaksha Kili,7.Thullikorikudam,8.Ezharaponnana,9.Innanikku Pottukuthan,10.Vaanamennum Veedhiyile
P. Susheela,1.Thenmadurai Vaigai Nadhi,2.Muthumani Maalai (From "Chinna Gounder"),3.Pesa Koodaathu,4.En Kanmani,5.Karpoora Bommai,6.Vatapatra (Happy),7.Sree Rastu Shubhamastu,8.Andhi Mazhai Megam,9.Rajaavin Paarvai,10.Naan Paartthathille
Palak Muchhal,1.Kaun Tujhe (From "M.S.Dhoni - The Untold Story"),2.Chahun Main Ya Naa (From "Aashiqui 2"),3.Meri Aashiqui (From "Aashiqui 2"),4.Sanam Teri Kasam,5.O Khuda,6.Valentine's Mashup 2019,7.Dhokha Dhadi,8.Tu Hi Hai Aashiqui - Duet,9.Kabhii Tumhhe - Female Version,10.Laapata
Pop Shalini,1.Yaakkai Thiri (From "Aayutha Ezhuthu"),2.Ayyo ayyo Unkangal,3.Yellae Lama,4.Nanne Nanne,5.Unnodu Vaazhatha,6.Mudhal Naal,7.Yellae Lama,8.Sontha Kuralil Paada,9.Maramkothiye (From "Ah…Aah"),10.Hey Manohara
Prashanthini,1.Ayyayo,2.Mundhinam,3.Ennamo Yeadho (From "KO"),4.Oy..Oy..,5.Vizhi Moodi,6.Inka Edho,7.Love Pannu (Oru Punnagai Poove),8.Lolita,9.Monna Kanipinchavu,10.Iraivanai Unargira
Priya Hemesh,1.Aval,2.En Jannal Vandha,3.Ringa Ringa,4.Yaaro Yaaro,5.Neela Vaanam (From "Manmadan Ambu"),6.Sehari Sehari,7.Aathadi Manasudhan (From "Kazhugoo"),8.Meow Meow,9.Evaro Nenevaro,10.Onde Ondu Saari
Priyadarshini,1.Kadhal Vandhale,2.Papa Papa,3.Puli,4.Onnaam Class,5.Oye Kalla,6.Thaarru Maarru,7.Rathiri Nerathu (Remix) (From 'Sattapadi Kutram'),8.Oole Olele,9.Thangame Thangame,10.Mora Vinara
Queen Hazarika,1.Abhilashi Mone,2.Abhilashi Mone,3.Akakh Suboloi Mon,4.Xaare Aasu,5.Out Of The Blue Theme Song (From "Out Of The Blue"),6.Xaare Aasu,7.Moja Koru Aha Aji-Duet,Rajkumar,1.Oh Gulabiye,2.Pile Pile O Meri,3.Vidhi Baraha,4.Baani Gondu Elle,5.NAGUTHA NAGUTHA BAALU,6.Huttidare Kannada (From "Aakasmika"),7.CHELUVEYE NINNA,8.Hey Dinakara,9.I Love You Jeeva Hoovagide,10.Anuraga Yenaythu
Rakshita Suresh,1.Kutty Pattas,2.Kaalathukkum Nee Venum - From "Vendhu Thanindhathu Kaadu",3.Sol,4.Kodi Parakura Kaalam,5.Sanchariyagu Nee (From "Love Mocktail 2"),6.Nee Parichaya,7.Veera Raja Veera,8.Pattamarangal,9.Kirunage,10.O Nidhima (From "Love Mocktail 2")
Ranina Reddy,1.Malai Mangum Neram,2.Kodana Kodi,3.Ola Olaala Ala,4.Engeyum Kaadhal,5.Thee Illai,6.Ek Baar (From "Vinaya Vidheya Rama"),7.Mee Intiki Mundhu,8.Aga Naga,9.Ammadu Let's Do Kummudu (From "Khaidi No 150"),10.Mind Block (From "Sarileru Neekevvaru")
Ranjini Jose,1.Dhoore Mamarakombil - Cover Version,2.Mounam Swaramaay - Cover Version,3.Aaraaree Raareeraro Male,4.Siyona - From "Nammal Thammil",5.Dil Dil Salam Salam,6.Mazha Peyyannu,7.Kumbari,8.Vellambal,9.Ezham Baharinte,10.Naiyn Tere
Raavu Balasaraswathi,1.Manasaina Cheli Pilupu,2.Madhiloni Madhura,3.Neela Vanna Kanna Vaada,4.Thaane Maarenaa,5.Singaara Punnagai,6.Andaala Aanandam,7.Intha Telisi Undi,8.Eliyorai Thaazhthi,9.Malligaipoo Jaathi,10.Adigadigo Gagana Seema
Reena Bhardwaj,1.Yeh Rishta,2.Kaatril,3.Khilli Re,4.Naan Epoudhu,5.Kehu Nashedi Kahe - Studio,6.Tu Raha Niche - Studio,Rekha Bhardwaj,1.Kabira,2.Ilahi (From "Yeh Jawaani Hai Deewani"),3.Aise Kyun - Ghazal Version,4.Mileya Mileya,5.Badtameez Dil (From "Yeh Jawaani Hai Deewani"),6.Balam Pichkari (From "Yeh Jawaani Hai Deewani"),7.One Two Three Four (Get On The Dance Floor) [From "Chennai Express"],8.Judaai,9.Party All Night (From "Boss"),10.Sunny Sunny (From "Yaariyan")
Richa Sharma,1.Sajdaa,2.Jag Soona Soona Lage,3.Billo Rani,4.Maula Maula,5.Kahin Aag Lage Lag Jaaye,6.Sajdaa - Lofi Flip,7.Lambi Judai,8.Zor Ka Jhatka,9.Dil Teri Deewangi Mein,10.Tauba Tauba
Rimi Tomy,1.Etho Raathrimazha - Recreated Version,2.Therirangum Mukile - Recreated Version,3.Jillam Jillala,4.Aaro Viral Meetti - Recreated Version,5.Chingamasam,6.Karthaave,7.Vascodagama - Duet Version,8.Konji Konji Chirichal (From "Avatharam"),9.Karale Karalinte,10.Punjirikku
Roopa Revathi,1.Ottathoval,Ruma Guha Thakurta,1.Ei To Hethay Kunja Chhayay,2.Mayabonbiharini Horini,3.Kochi Kochi Mukh,4.Chinite Parini Bondhu,5.Uttorpara Dakhimpara,6.Mon Je Amar Kemon Kemon Kare,7.Arun Kiron Shish Bhusan,8.Prem Korechi Besh Korechi,9.Ki Moja Ki Moja,10.Luchi Luchi Fulko Luchi
S. Janaki,1.Thendral Vandhu Theendumbothu (From "Avatharam"),2.Kaadhal kaditham (From "Jodi"),3.Yaar Bina Chain Kanha Ray,4.Inji Idupazhaga (From "Devar Magan"),5.Sundari,6.Malare,7.Aasai Athigam (From "Marupadiyum"),8.Nenjinile,9.Kodiyile Malliyapoo,10.Chinna Chinna Vanna Kuyil
S. P. Sailaja,1.Aasaiye Kaathule,2.Kammani,3.Botany,4.Aayiram Malargale,5.Oru Kili Uruguthu,6.Yetho Ninaivugal,7.En Jodi Manja Kuruvi,8.Bothai Eripochu,9.Vannam Konda,10.Ada Machamulla
Sadhana Sargam,1.Pehla Nasha,2.Saat Samundar Paar Happy,3.Maahi Ve,4.Akkam Pakkam,5.Manmadhane Nee,6.Vennilave (From "Minsara Kanavu"),7.Enadhuyire (From "Bheema"),8.Merke Merke ( From" Kanda Naal Mudhalai"),9.Manasa,10.Aao Naa
Sagarika Mukherjee,1.Aaj To Bijiliyan,2.Na Koi Raah Hai,3.Nijer Cheye Maansooh Jokhon,4.Kehta Hai Yeh Mera Dil,5.Sab-I Dharmete,Pt. 2,6.Mil Ke Rahenge,7.Mere Liye,8.Jhoom Zara,9.Aa Jao,10.Rula Gaya
Salma Agha,1.Yaad Koi Aa Raha Hai,2.Dil Ki Yeh Arzoo Thi,3.Dil Ke Arman Ansuon Men Bah Gaye,4.Teri Mohabbat Meri Jawani,5.Aaya Tha Jis Pe Dil,6.Faza Bhi Hai Jawan - Ii,7.Meri Kahkashan Bhi Tu,8.Aaja Re Aaja Kar Loon,9.Kehna Na Tum Yeh Kisi Se,10.Dance Dance - Salma Agha
Sanchita Bhattacharya,1.Haathi Ka Bal Hai,2.Kambal Ke Neeche,3.Koshampa,4.Jai Jai Krishna,5.India Song,6.Adiye Adiye,7.Aaiye Meherbaan,8.Hathi Cha Bal Aahe,9.Jokhon Porbe Na Mor Payer Chinho,10.Din Gona Prem Bona
Sandhya Mukhopadhyay,1.Na Jadi Tumi Jano,2.Jakhani Kono Gaan Gaite,3.Je Ankhi Tiyasha Niye,4.Jadi Chao Chandni Tumi,5.Ke Tumi Go,6.Jato Baar Alo,7.Aji Siharita Tanu Mon,8.Amar Bari Jaio Bandhu,Sanjeevani Bhelande,1.Ya Kundendu,2.Yuge Atthavis,3.Lavthavti Vikarala - Shankarachi Aarti,4.Gajanana Shree Ganraya,5.Sada Sarvada - Shlok,6.Durge Durdhatbhari,7.Yei Oh Vitthale,8.Shani Chalisa,9.Om Namah Shivaya,10.Jai Adhya Shakti - Ambe Maa Ni Aarti
Sanjeevani Bhelande,1.Ya Kundendu,2.Yuge Atthavis,3.Lavthavti Vikarala - Shankarachi Aarti,4.Gajanana Shree Ganraya,5.Sada Sarvada - Shlok,6.Durge Durdhatbhari,7.Yei Oh Vitthale,8.Shani Chalisa,9.Om Namah Shivaya,10.Jai Adhya Shakti - Ambe Maa Ni Aarti
Santha P. Nair,1.Thumbi Thumbi Vaa,2.Puthanpurakare,3.Appam Venam,4.Vaasantha Raavinte,5.Maaney Maaney,6.Poove Nalla Poove,7.Ekantha Kamuka,8.Unaru Unaaru,9.Vattan Vilagngnittum Varinellu,10.Manaththulloru
